== cost_audit_run_batch.sh :: 2026-04-17T22:37:30Z ==
== hostname: fiber-raman-temp-h-audit-20260417t223623z
== PATH: /home/ignaciojlizama/.juliaup/bin:/home/ignaciojlizama/.juliaup/bin:/home/ignaciojlizama/bin:/usr/local/bin:/usr/bin:/bin:/usr/games
== [1/7] git sync skipped (COST_AUDIT_SKIP_GIT_SYNC=1, files delivered via scp)
== [2/7] unit tests
Precompiling packages...
    426.8 ms  ✓ Reexport
    [2] _hessian_top_k(setup_kwargs::@NamedTuple{Nt::Int64, time_window::Float64, β_order::Int64, fiber_preset::Symbol, L_fiber::Float64, P_cont::Float64}, φ_opt::Matrix{Float64})
      @ Main ~/fiber-raman-suppression/scripts/cost_audit_driver.jl:129
    [3] run_one(variant::Symbol, config_tag::Symbol; max_iter::Int64, Nt::Int64, save::Bool, strict_nt::Bool, results_root::String)
      @ Main ~/fiber-raman-suppression/scripts/cost_audit_driver.jl:295
    [4] top-level scope
      @ ~/fiber-raman-suppression/test/test_cost_audit_integration_A.jl:45
    [5] macro expansion
      @ ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1777 [inlined]
    [6] macro expansion
      @ ~/fiber-raman-suppression/test/test_cost_audit_integration_A.jl:46 [inlined]
    [7] macro expansion
      @ ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1777 [inlined]
    [8] macro expansion
      @ ~/fiber-raman-suppression/test/test_cost_audit_integration_A.jl:69 [inlined]
    [9] macro expansion
      @ ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1777 [inlined]
   [10] macro expansion
      @ ~/fiber-raman-suppression/test/test_cost_audit_integration_A.jl:72 [inlined]
   [11] include(mod::Module, _path::String)
      @ Base ./Base.jl:306
   [12] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:317
   [13] _start()
      @ Base ./client.jl:550
[ Info: calibrate_gamma_curv: J0=4.777e-04 P0=2.008e-02 → γ_curv=2.379e-03 (target 10%)
variant=curvature: Error During Test at /home/ignaciojlizama/fiber-raman-suppression/test/test_cost_audit_integration_A.jl:79
  Got exception outside of a @test
  FieldError: type Array has no field `value`, available fields: `ref`, `size`
  Stacktrace:
    [1] getproperty
      @ ./Base_compiler.jl:54 [inlined]
    [2] (::var"#521#522"{Vector{Float64}})(state::Vector{OptimizationState{Float64, LBFGS{Nothing, LineSearches.InitialStatic{Float64}, LineSearches.HagerZhang{Float64, Base.RefValue{Bool}}, Returns{Nothing}}}})
      @ Main ~/fiber-raman-suppression/scripts/cost_audit_driver.jl:267
    [3] update!(tr::Vector{OptimizationState{Float64, LBFGS{Nothing, LineSearches.InitialStatic{Float64}, LineSearches.HagerZhang{Float64, Base.RefValue{Bool}}, Returns{Nothing}}}}, iteration::Int64, f_x::Float64, grnorm::Float64, dt::Dict{Any, Any}, store_trace::Bool, show_trace::Bool, show_every::Int64, callback::var"#521#522"{Vector{Float64}}, trace_simplex::Bool)
      @ Optim ~/.julia/packages/Optim/gmigl/src/utilities/update.jl:25
    [4] update!
      @ ~/.julia/packages/Optim/gmigl/src/utilities/update.jl:13 [inlined]
    [5] common_trace!(tr::Vector{OptimizationState{Float64, LBFGS{Nothing, LineSearches.InitialStatic{Float64}, LineSearches.HagerZhang{Float64, Base.RefValue{Bool}}, Returns{Nothing}}}}, d::OnceDifferentiable{Float64, Vector{Float64}, Vector{Float64}}, state::Optim.LBFGSState{Vector{Float64}, Vector{Vector{Float64}}, Vector{Vector{Float64}}, Float64, Vector{Float64}}, iteration::Int64, method::LBFGS{Nothing, LineSearches.InitialStatic{Float64}, LineSearches.HagerZhang{Float64, Base.RefValue{Bool}}, Returns{Nothing}}, options::Optim.Options{Float64, var"#521#522"{Vector{Float64}}}, curr_time::Float64)
      @ Optim ~/.julia/packages/Optim/gmigl/src/utilities/trace.jl:20
    [6] trace!
      @ ~/.julia/packages/Optim/gmigl/src/multivariate/solvers/first_order/l_bfgs.jl:251 [inlined]
    [7] optimize(d::OnceDifferentiable{Float64, Vector{Float64}, Vector{Float64}}, initial_x::Vector{Float64}, method::LBFGS{Nothing, LineSearches.InitialStatic{Float64}, LineSearches.HagerZhang{Float64, Base.RefValue{Bool}}, Returns{Nothing}}, options::Optim.Options{Float64, var"#521#522"{Vector{Float64}}}, state::Optim.LBFGSState{Vector{Float64}, Vector{Vector{Float64}}, Vector{Vector{Float64}}, Float64, Vector{Float64}})
      @ Optim ~/.julia/packages/Optim/gmigl/src/multivariate/optimize/optimize.jl:61
    [8] optimize
      @ ~/.julia/packages/Optim/gmigl/src/multivariate/optimize/optimize.jl:43 [inlined]
    [9] optimize(f::NLSolversBase.InplaceObjective{Nothing, var"#523#524"{Int64, Int64, Matrix{ComplexF64}, Matrix{ComplexF64}, Float64, BitVector, Dict{String, Any}, Dict{String, Any}, Matrix{ComplexF64}}, Nothing, Nothing, Nothing}, initial_x::Vector{Float64}, method::LBFGS{Nothing, LineSearches.InitialStatic{Float64}, LineSearches.HagerZhang{Float64, Base.RefValue{Bool}}, Returns{Nothing}}, options::Optim.Options{Float64, var"#521#522"{Vector{Float64}}}; inplace::Bool, autodiff::Symbol)
      @ Optim ~/.julia/packages/Optim/gmigl/src/multivariate/optimize/interface.jl:274
   [10] optimize(f::NLSolversBase.InplaceObjective{Nothing, var"#523#524"{Int64, Int64, Matrix{ComplexF64}, Matrix{ComplexF64}, Float64, BitVector, Dict{String, Any}, Dict{String, Any}, Matrix{ComplexF64}}, Nothing, Nothing, Nothing}, initial_x::Vector{Float64}, method::LBFGS{Nothing, LineSearches.InitialStatic{Float64}, LineSearches.HagerZhang{Float64, Base.RefValue{Bool}}, Returns{Nothing}}, options::Optim.Options{Float64, var"#521#522"{Vector{Float64}}})
      @ Optim ~/.julia/packages/Optim/gmigl/src/multivariate/optimize/interface.jl:264
   [11] run_one(variant::Symbol, config_tag::Symbol; max_iter::Int64, Nt::Int64, save::Bool, strict_nt::Bool, results_root::String)
      @ Main ~/fiber-raman-suppression/scripts/cost_audit_driver.jl:277
   [12] top-level scope
      @ ~/fiber-raman-suppression/test/test_cost_audit_integration_A.jl:45
   [13] macro expansion
      @ ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1777 [inlined]
   [14] macro expansion
      @ ~/fiber-raman-suppression/test/test_cost_audit_integration_A.jl:46 [inlined]
   [15] macro expansion
      @ ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1777 [inlined]
   [16] macro expansion
      @ ~/fiber-raman-suppression/test/test_cost_audit_integration_A.jl:80 [inlined]
   [17] macro expansion
      @ ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1777 [inlined]
   [18] macro expansion
      @ ~/fiber-raman-suppression/test/test_cost_audit_integration_A.jl:83 [inlined]
   [19] include(mod::Module, _path::String)
      @ Base ./Base.jl:306
   [20] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:317
   [21] _start()
      @ Base ./client.jl:550
Test Summary:                                                        | Error  Total     Time
Phase 16 cost audit — integration on config A (Nt=1024, max_iter=10) |     4      4  1m19.2s
  variants_run_config_A                                              |     4      4  1m19.2s
    variant=linear                                                   |     1      1    51.6s
    variant=log_dB                                                   |     1      1     0.6s
    variant=sharp                                                    |     1      1    25.9s
    variant=curvature                                                |     1      1     1.2s
RNG of the outermost testset: Xoshiro(0xa26339d1d6ec2dd3, 0xce0742a7c3a908c8, 0x19d8768802177a33, 0xede71a3f517e1494, 0x0f050a2c66cf3b36)
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 4 errored, 0 broken.
in expression starting at /home/ignaciojlizama/fiber-raman-suppression/test/test_cost_audit_integration_A.jl:44
