== cost_audit_run_batch.sh :: 2026-04-17T23:21:02Z ==
== hostname: fiber-raman-temp-h-audit-20260417t231945z
== PATH: /home/ignaciojlizama/.juliaup/bin:/home/ignaciojlizama/.juliaup/bin:/home/ignaciojlizama/bin:/usr/local/bin:/usr/bin:/bin:/usr/games
== [1/7] git sync skipped (COST_AUDIT_SKIP_GIT_SYNC=1, files delivered via scp)
== [2/7] unit tests
Precompiling packages...
    415.8 ms  ✓ Reexport
│       @ Base ./Base.jl:306
│     [7] exec_options(opts::Base.JLOptions)
│       @ Base ./client.jl:317
│     [8] _start()
│       @ Base ./client.jl:550
└ @ Main ~/fiber-raman-suppression/scripts/cost_audit_driver.jl:369
[ Info: ═══ run A/sharp ═══
┌ Warning: save_standard_set failed — continuing
│   variant = :sharp
│   config = :A
│   exception =
│    UndefVarError: `Δf` not defined in `Main`
│    Suggestion: check for spelling errors or missing imports.
│    Stacktrace:
│     [1] run_one(variant::Symbol, config_tag::Symbol; max_iter::Int64, Nt::Int64, save::Bool, strict_nt::Bool, results_root::String)
│       @ Main ~/fiber-raman-suppression/scripts/cost_audit_driver.jl:362
│     [2] run_one
│       @ ~/fiber-raman-suppression/scripts/cost_audit_driver.jl:179 [inlined]
│     [3] run_all(; max_iter::Int64, Nt::Int64, results_root::String)
│       @ Main ~/fiber-raman-suppression/scripts/cost_audit_driver.jl:396
│     [4] run_all()
│       @ Main ~/fiber-raman-suppression/scripts/cost_audit_driver.jl:383
│     [5] top-level scope
│       @ ~/fiber-raman-suppression/scripts/cost_audit_driver.jl:419
│     [6] include(mod::Module, _path::String)
│       @ Base ./Base.jl:306
│     [7] exec_options(opts::Base.JLOptions)
│       @ Base ./client.jl:317
│     [8] _start()
│       @ Base ./client.jl:550
└ @ Main ~/fiber-raman-suppression/scripts/cost_audit_driver.jl:369
[ Info: ═══ run A/curvature ═══
[ Info: calibrate_gamma_curv: J0=5.845e-04 P0=2.429e-02 → γ_curv=2.406e-03 (target 10%)
┌ Warning: save_standard_set failed — continuing
│   variant = :curvature
│   config = :A
│   exception =
│    UndefVarError: `Δf` not defined in `Main`
│    Suggestion: check for spelling errors or missing imports.
│    Stacktrace:
│     [1] run_one(variant::Symbol, config_tag::Symbol; max_iter::Int64, Nt::Int64, save::Bool, strict_nt::Bool, results_root::String)
│       @ Main ~/fiber-raman-suppression/scripts/cost_audit_driver.jl:362
│     [2] run_one
│       @ ~/fiber-raman-suppression/scripts/cost_audit_driver.jl:179 [inlined]
│     [3] run_all(; max_iter::Int64, Nt::Int64, results_root::String)
│       @ Main ~/fiber-raman-suppression/scripts/cost_audit_driver.jl:396
│     [4] run_all()
│       @ Main ~/fiber-raman-suppression/scripts/cost_audit_driver.jl:383
│     [5] top-level scope
│       @ ~/fiber-raman-suppression/scripts/cost_audit_driver.jl:419
│     [6] include(mod::Module, _path::String)
│       @ Base ./Base.jl:306
│     [7] exec_options(opts::Base.JLOptions)
│       @ Base ./client.jl:317
│     [8] _start()
│       @ Base ./client.jl:550
└ @ Main ~/fiber-raman-suppression/scripts/cost_audit_driver.jl:369
[ Info: ═══ run B/linear ═══
[ Info: Auto-sizing: time_window 45→135 ps, Nt 8192→16384 (for L=5.0m P=0.200W)
┌ Error: run FAILED — marking DNF
│   config = :B
│   variant = :linear
│   exception =
│    Config B: Nt auto-grew from 8192 to 16384 — time_window=45.0 was insufficient. Fair-comparison broken (strict_nt=true).
│    Stacktrace:
│      [1] error(s::String)
│        @ Base ./error.jl:44
│      [2] _setup_config(cfg::@NamedTuple{tag::Symbol, fiber_preset::Symbol, L_fiber::Float64, P_cont::Float64, seed::Int64, time_window::Float64}; Nt::Int64, strict_nt::Bool)
│        @ Main ~/fiber-raman-suppression/scripts/cost_audit_driver.jl:86
│      [3] _setup_config
│        @ ~/fiber-raman-suppression/scripts/cost_audit_driver.jl:77 [inlined]
│      [4] run_one(variant::Symbol, config_tag::Symbol; max_iter::Int64, Nt::Int64, save::Bool, strict_nt::Bool, results_root::String)
│        @ Main ~/fiber-raman-suppression/scripts/cost_audit_driver.jl:190
│      [5] run_one
│        @ ~/fiber-raman-suppression/scripts/cost_audit_driver.jl:179 [inlined]
│      [6] run_all(; max_iter::Int64, Nt::Int64, results_root::String)
│        @ Main ~/fiber-raman-suppression/scripts/cost_audit_driver.jl:396
│      [7] run_all()
│        @ Main ~/fiber-raman-suppression/scripts/cost_audit_driver.jl:383
│      [8] top-level scope
│        @ ~/fiber-raman-suppression/scripts/cost_audit_driver.jl:419
│      [9] include(mod::Module, _path::String)
│        @ Base ./Base.jl:306
│     [10] exec_options(opts::Base.JLOptions)
│        @ Base ./client.jl:317
│     [11] _start()
│        @ Base ./client.jl:550
└ @ Main ~/fiber-raman-suppression/scripts/cost_audit_driver.jl:406
[ Info: ═══ run B/log_dB ═══
[ Info: Auto-sizing: time_window 45→135 ps, Nt 8192→16384 (for L=5.0m P=0.200W)
┌ Error: run FAILED — marking DNF
│   config = :B
│   variant = :log_dB
│   exception =
│    Config B: Nt auto-grew from 8192 to 16384 — time_window=45.0 was insufficient. Fair-comparison broken (strict_nt=true).
│    Stacktrace:
│      [1] error(s::String)
│        @ Base ./error.jl:44
│      [2] _setup_config(cfg::@NamedTuple{tag::Symbol, fiber_preset::Symbol, L_fiber::Float64, P_cont::Float64, seed::Int64, time_window::Float64}; Nt::Int64, strict_nt::Bool)
│        @ Main ~/fiber-raman-suppression/scripts/cost_audit_driver.jl:86
│      [3] _setup_config
│        @ ~/fiber-raman-suppression/scripts/cost_audit_driver.jl:77 [inlined]
│      [4] run_one(variant::Symbol, config_tag::Symbol; max_iter::Int64, Nt::Int64, save::Bool, strict_nt::Bool, results_root::String)
│        @ Main ~/fiber-raman-suppression/scripts/cost_audit_driver.jl:190
│      [5] run_one
│        @ ~/fiber-raman-suppression/scripts/cost_audit_driver.jl:179 [inlined]
│      [6] run_all(; max_iter::Int64, Nt::Int64, results_root::String)
│        @ Main ~/fiber-raman-suppression/scripts/cost_audit_driver.jl:396
│      [7] run_all()
│        @ Main ~/fiber-raman-suppression/scripts/cost_audit_driver.jl:383
│      [8] top-level scope
│        @ ~/fiber-raman-suppression/scripts/cost_audit_driver.jl:419
│      [9] include(mod::Module, _path::String)
│        @ Base ./Base.jl:306
│     [10] exec_options(opts::Base.JLOptions)
│        @ Base ./client.jl:317
│     [11] _start()
│        @ Base ./client.jl:550
└ @ Main ~/fiber-raman-suppression/scripts/cost_audit_driver.jl:406
[ Info: ═══ run B/sharp ═══
[ Info: Auto-sizing: time_window 45→135 ps, Nt 8192→16384 (for L=5.0m P=0.200W)
┌ Error: run FAILED — marking DNF
│   config = :B
│   variant = :sharp
│   exception =
│    Config B: Nt auto-grew from 8192 to 16384 — time_window=45.0 was insufficient. Fair-comparison broken (strict_nt=true).
│    Stacktrace:
│      [1] error(s::String)
│        @ Base ./error.jl:44
│      [2] _setup_config(cfg::@NamedTuple{tag::Symbol, fiber_preset::Symbol, L_fiber::Float64, P_cont::Float64, seed::Int64, time_window::Float64}; Nt::Int64, strict_nt::Bool)
│        @ Main ~/fiber-raman-suppression/scripts/cost_audit_driver.jl:86
│      [3] _setup_config
│        @ ~/fiber-raman-suppression/scripts/cost_audit_driver.jl:77 [inlined]
│      [4] run_one(variant::Symbol, config_tag::Symbol; max_iter::Int64, Nt::Int64, save::Bool, strict_nt::Bool, results_root::String)
│        @ Main ~/fiber-raman-suppression/scripts/cost_audit_driver.jl:190
│      [5] run_one
│        @ ~/fiber-raman-suppression/scripts/cost_audit_driver.jl:179 [inlined]
│      [6] run_all(; max_iter::Int64, Nt::Int64, results_root::String)
│        @ Main ~/fiber-raman-suppression/scripts/cost_audit_driver.jl:396
│      [7] run_all()
│        @ Main ~/fiber-raman-suppression/scripts/cost_audit_driver.jl:383
│      [8] top-level scope
│        @ ~/fiber-raman-suppression/scripts/cost_audit_driver.jl:419
│      [9] include(mod::Module, _path::String)
│        @ Base ./Base.jl:306
│     [10] exec_options(opts::Base.JLOptions)
│        @ Base ./client.jl:317
│     [11] _start()
│        @ Base ./client.jl:550
└ @ Main ~/fiber-raman-suppression/scripts/cost_audit_driver.jl:406
[ Info: ═══ run B/curvature ═══
[ Info: Auto-sizing: time_window 45→135 ps, Nt 8192→16384 (for L=5.0m P=0.200W)
┌ Error: run FAILED — marking DNF
│   config = :B
│   variant = :curvature
│   exception =
│    Config B: Nt auto-grew from 8192 to 16384 — time_window=45.0 was insufficient. Fair-comparison broken (strict_nt=true).
│    Stacktrace:
│      [1] error(s::String)
│        @ Base ./error.jl:44
│      [2] _setup_config(cfg::@NamedTuple{tag::Symbol, fiber_preset::Symbol, L_fiber::Float64, P_cont::Float64, seed::Int64, time_window::Float64}; Nt::Int64, strict_nt::Bool)
│        @ Main ~/fiber-raman-suppression/scripts/cost_audit_driver.jl:86
│      [3] _setup_config
│        @ ~/fiber-raman-suppression/scripts/cost_audit_driver.jl:77 [inlined]
│      [4] run_one(variant::Symbol, config_tag::Symbol; max_iter::Int64, Nt::Int64, save::Bool, strict_nt::Bool, results_root::String)
│        @ Main ~/fiber-raman-suppression/scripts/cost_audit_driver.jl:190
│      [5] run_one
│        @ ~/fiber-raman-suppression/scripts/cost_audit_driver.jl:179 [inlined]
│      [6] run_all(; max_iter::Int64, Nt::Int64, results_root::String)
│        @ Main ~/fiber-raman-suppression/scripts/cost_audit_driver.jl:396
│      [7] run_all()
│        @ Main ~/fiber-raman-suppression/scripts/cost_audit_driver.jl:383
│      [8] top-level scope
│        @ ~/fiber-raman-suppression/scripts/cost_audit_driver.jl:419
│      [9] include(mod::Module, _path::String)
│        @ Base ./Base.jl:306
│     [10] exec_options(opts::Base.JLOptions)
│        @ Base ./client.jl:317
│     [11] _start()
│        @ Base ./client.jl:550
└ @ Main ~/fiber-raman-suppression/scripts/cost_audit_driver.jl:406
[ Info: ═══ run C/linear ═══
[ Info: Auto-sizing: time_window 15→27 ps, Nt 8192→8192 (for L=1.0m P=0.500W)
